ID_Fornecedor;Nome_Fornecedor;Contato;Endereço;Telefone
301;Fornecedor A;[email];Rua A, 123;11-1234-5678
302;Fornecedor B;[email];Rua B, 456;11-2345-6789
303;Fornecedor C;[email];Rua C, 789;11-3456-7890
304;Fornecedor D;;Rua D, 101;11-4567-8901
305;Fornecedor E;[email];;11-5678-9012
306;Fornecedor F;[email];Rua F, 202;
307;Fornecedor G;;Rua G, 303;11-6789-0123
308;Fornecedor H;[email];;11-7890-1234
309;Fornecedor I;[email];Rua I, 404;11-8901-2345
310;Fornecedor J;[email];Rua J, 505;
311;Fornecedor K;[email];Rua K, 606;11-9012-3456
312;Fornecedor L;;Rua L, 707;11-0123-4567
